id,ime
Y103,OCENA IZ SLOVENŠČINE V  4. LETNIKU
Y201,OCENA IZ SLOVENŠČINE V  4. LETNIKU
Y221,OCENA IZ ITALIJANŠČINE V 4. LETNIKU
Y222,OCENA IZ ITALIJANŠČINE V 4. LETNIKU
Y223,OCENA IZ ITALIJANŠČINE V 4. LETNIKU
Y231,OCENA IZ MADŽARŠČINE V 4. LETNIKU
Y241,OCENA IZ ANGLEŠČINE V 4. LETNIKU
Y251,OCENA IZ NEMŠČINE V 4. LETNIKU
Y261,OCENA IZ FRANCOŠČINE V 4. LETNIKU
Y271,OCENA IZ LATINŠČINE V 4. LETNIKU
Y281,OCENA IZ ŠPANŠČINE V  4. LETNIKU
Y291,OCENA IZ RUŠČINE V 4. LETNIKU
Y301,OCENA IZ GRŠČINE  V 4. LETNIKU
Y401,OCENA IZ MATEMATIKE V 4. LETNIKU
Y411,OCENA IZ FIZIKE V  4. LETNIKU
Y421,OCENA IZ BIOLOGIJE V  4. LETNIKU
Y431,OCENA IZ KEMIJE V  4. LETNIKU
Y501,OCENA IZ GEOGRAFIJE V  4. LETNIKU
Y511,OCENA IZ ZGODOVINE V  4. LETNIKU
Y531,OCENA IZ FILOZOFIJE V 4. LETNIKU
Y561,OCENA IZ UMETNOSTNE ZGODOVINE V  4. LETNIKU
ZC01,MATEMATIKA NA ZAKLJUČNEM IZPITU
Z101,SLOVENSKI JEZIK IN KNJIŽEVNOST NA ZI
Z221,ITALIJANSKI JEZIK NA ZAKLJUČNEM IZPITU
Z241,ANGLEŠKI JEZIK NA ZAKLJUČNEM IZPITU
Z251,NEMŠKI JEZIK NA ZAKLJUČNEM IZPITU
Z261,FRANCOSKI JEZIK NA ZAKLJUČNEM IZPITU
Z411,FIZIKA NA ZAKLJUČNEM IZPITU
Z421,BIOLOGIJA NA ZAKLJUČNEM IZPITU
Z431,KEMIJA NA ZAKLJUČNEM IZPITU
Z501,GEOGRAFIJA NA ZAKLJUČNEM IZPITU
Z511,ZGODOVINA NA ZAKLJUČNEM IZPITU
Z531,FILOZOFIJA NA ZAKLJUČNEM IZPITU
