id,nacin_studija,id_zavoda,sifra,ime,vrsta
269,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
270,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
271,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
272,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
273,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
274,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
275,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
276,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
277,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
278,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
279,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
280,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
281,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
282,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
283,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
284,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
285,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
286,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
287,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
288,Redni,18,TRAF,MEDJEZIKOVNO POSREDOVANJE - SLOVENŠČINA-ANGLEŠČINA-FRANCOŠČINA UN,Univerzitetni
289,Redni,18,TRAI,MEDJEZIKOVNO POSREDOVANJE - SLOVENŠČINA-ANGLEŠČINA-ITALIJANŠČINA UN,Univerzitetni
290,Redni,18,QK00,PSIHOLOGIJA - ENOPREDMETNI UN,Univerzitetni
291,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
292,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
293,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
294,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
295,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
296,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
297,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
298,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
299,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
300,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
301,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
302,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
303,Redni,18,QM00,SINOLOGIJA - ENOPREDMETNI UN,Univerzitetni
304,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
305,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
306,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
307,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
308,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
309,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
310,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
311,Redni,18,TT00,SOCIOLOGIJA KULTURE - ENOPREDMETNI UN,Univerzitetni
312,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
313,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
314,Redni,18,QO00,SLOVENISTIKA - ENOPREDMETNI UN,Univerzitetni
315,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
316,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
317,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
318,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
319,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
320,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
321,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
322,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
323,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
324,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
325,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
326,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
327,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
328,Redni,18,TU00,UMETNOSTNA ZGODOVINA - ENOPREDMETNI   UN,Univerzitetni
329,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
330,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
331,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
332,Redni,18,WW00,ZAHODNOSLOVANSKI ŠTUDIJI - ENOPREDMETNI UN,Univerzitetni
333,Redni,18,QU00,ZGODOVINA - ENOPREDMETNI UN,Univerzitetni
334,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
335,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
336,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
337,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
338,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
339,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
340,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
341,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
342,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
343,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
344,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
345,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
346,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
347,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
348,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
349,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
350,Redni,18,ZX00,BOHEMISTIKA - DVOPREDMETNI UN,Univerzitetni
351,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
352,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
353,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
354,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
355,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
356,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
357,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
358,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
359,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
360,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
361,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
362,Redni,18,YM00,ETNOLOGIJA IN KULTURNA ANTROPOLOGIJA -  DVOPREDMETNI UN,Univerzitetni
363,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
364,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
365,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
366,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
367,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
368,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
369,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
370,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
371,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
372,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
373,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
374,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
375,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
376,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
377,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
378,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
379,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
380,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
381,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
382,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
383,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
384,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
385,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
386,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
387,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
388,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
389,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
390,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
391,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
392,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
393,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
394,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
395,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
396,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
397,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
398,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
399,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
400,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
401,Redni,18,Q800,JUŽNOSLOVANSKI ŠTUDIJI - DVOPREDMETNI UN,Univerzitetni
402,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
403,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
404,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
405,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
406,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
407,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
408,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
409,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
410,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
411,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
412,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
413,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
414,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
415,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
416,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
417,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
418,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
419,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
420,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
421,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
422,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
423,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
424,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
425,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
426,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
427,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
428,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
429,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
430,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
431,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
432,Redni,18,QA00,"LATINSKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
433,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
434,Redni,18,QB00,MUZIKOLOGIJA - ENOPREDMETNI UN,Univerzitetni
435,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
436,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
437,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
438,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
439,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
440,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
441,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
442,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
443,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
444,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
445,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
446,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
447,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
448,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
449,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
450,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
451,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
452,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
453,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
454,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
455,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
456,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
457,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
458,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
459,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
460,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
461,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
462,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
463,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
464,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
465,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
466,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
467,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
468,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
469,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
470,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
471,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
472,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
473,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
474,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
475,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
476,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
477,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
478,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
479,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
480,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
481,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
482,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
483,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
484,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
485,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
486,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
487,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
488,Redni,18,QE00,PEDAGOGIKA IN ANDRAGOGIKA - DVOPREDMETNI UN,Univerzitetni
489,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
490,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
491,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
492,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
493,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
494,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
495,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
496,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
497,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
498,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
499,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
500,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
501,Redni,18,Q000,FILOZOFIJA - DVOPREDMETNI UN,Univerzitetni
502,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
503,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
504,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
505,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
506,Redni,18,Q700,JAPONOLOGIJA - DVOPREDMETNI UN,Univerzitetni
507,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
508,Redni,18,Q900,KULTURE VZHODNE AZIJE - DVOPREDMETNI UN,Univerzitetni
509,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
510,Redni,18,QC00,NEMCISTIKA - DVOPREDMETNI UN,Univerzitetni
511,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
512,Redni,18,QI00,PRIMERJALNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
513,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
514,Redni,18,QH00,PRIMERJALNA KNJIŽEVNOST IN LITERARNA TEORIJA - DVOPREDMETNI UN,Univerzitetni
515,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
516,Redni,18,QF00,POLONISTIKA - DVOPREDMETNI UN,Univerzitetni
517,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
518,Redni,18,QL00,RUSISTIKA - DVOPREDMETNI UN,Univerzitetni
519,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
520,Redni,18,QR00,SOCIOLOGIJA - DVOPREDMETNI UN,Univerzitetni
521,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
522,Redni,18,QS00,SPLOŠNO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
523,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
524,Redni,18,QP00,SLOVENISTIKA - DVOPREDMETNI UN,Univerzitetni
525,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
526,Redni,18,QN00,SLOVAKISTIKA - DVOPREDMETNI UN,Univerzitetni
527,Redni,18,Q100,FRANCISTIKA Z ROMANISTIKO - ENOPREDMETNI UN,Univerzitetni
528,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
529,Redni,18,QQ00,ŠPANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
530,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
531,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
532,Redni,18,QT00,UMETNOSTNA ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
533,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
534,Redni,18,QJ00,PRIMERJALNO SLOVANSKO JEZIKOSLOVJE - DVOPREDMETNI UN,Univerzitetni
535,Redni,18,Q200,FRANCISTIKA - DVOPREDMETNI UN,Univerzitetni
536,Redni,18,QV00,ZGODOVINA - DVOPREDMETNI UN,Univerzitetni
537,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
538,Redni,18,Q400,"GRŠKI JEZIK, KNJIŽEVNOST IN KULTURA - DVOPREDMETNI UN",Univerzitetni
539,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
540,Redni,18,Q500,ITALIJANSKI JEZIK IN KNJIŽEVNOST - DVOPREDMETNI UN,Univerzitetni
541,Redni,18,Q300,GEOGRAFIJA - DVOPREDMETNI UN,Univerzitetni
